Ġransom ware
                print('Graph.parse failed:', e)
            # Check Graph.from_graph_def (if we can load graph_def)
            import tensorflow as tf
            # Try to load graph_def from .ckpt
            # This might be complex.
            pass
EOF
python3 explore.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871743.934367    4052 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading graph with tensorflow.io.gfile.load_graph...
Traceback (most recent call last):
  File "/app/load_graph_test.py", line 4, in <module>
    g = gfile.load_graph('gpt2-124M.ckpt')
        ^^^^^^^^^^^^^^^^
AttributeError: module 'tensorflow.io.gfile' has no attribute 'load_graph'
root@41ee2129d618:/app# cat > explore.py << 'EOF'
> import tensorflow as tf
> import tensorflow.io.gfile as gfile
> print('Loading graph with tensorflow.io.gfile.load_graph...')
> g = gfile.load_graph('gpt2-124M.ckpt')
> print('Graph loaded.')
> print('Input nodes:', [n.name for n in g.as_graph_def().nodes() if 'input' in n.name])
> print('Output nodes:', [n.name for n in g.as_graph_def().nodes() if 'output' in n.name])
> # Run a test with a dummy input
> import numpy as np
> x = np.random.randn(1, 10).astype(np.float32)
> result = g.run(x)
> print('Result shape:', result.shape)
> print('Result:', result)
> EOF
root@41ee2129d618:/app# python3 explore.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871744.743695    4158 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871744.789353    4158 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871746.039494    4158 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading graph with tensorflow.io.gfile.load_graph...
Traceback (most recent call last):
  File "/app/explore.py", line 4, in <module>
    g = gfile.load_graph('gpt2-124M.ckpt')
        ^^^^^^^^^^^^^^^^
AttributeError: module 'tensorflow.io.gfile' has no attribute 'load_graph'
root@41ee2129d618:/app# cat > explore.py << 'EOF'
> import tensorflow as tf
> import sys
> print('TensorFlow version:', tf.__version__)
> print('\nChecking for load_graph in tensorflow module:')
> if hasattr(tf, 'load_graph'):
>     print('Found in tensorflow:', tf.load_graph)
>     g = tf.load_graph('gpt2-124M.ckpt')
>     print('Graph loaded.')
> else:
>     print('Not found in tensorflow.')
>     # Check tensorflow.io
>     import tensorflow.io as io
>     if hasattr(io, 'load_graph'):
>         print('Found in tensorflow.io:', io.load_graph)
>         g = io.load_graph('gpt2-124M.ckpt')
>         print('Graph loaded.')
>     else:
>         print('Not found in tensorflow.io.')
>         # Check tensorflow.io.gfile
>         import tensorflow.io.gfile as gfile
>         if hasattr(gfile, 'load_graph'):
>             print('Found in tensorflow.io.gfile:', gfile.load_graph)
>             g = gfile.load_graph('gpt2-124M.ckpt')
>             print('Graph loaded.')
>         else:
>             print('Not found in tensorflow.io.gfile.')
>             # Check Graph.parse
>             g = tf.Graph()
>             try:
>                 g.parse('gpt2-124M.ckpt', format='tensorflow')
>                 print('Graph loaded with Graph.parse.')
>             except Exception as e:
>                 print('Graph.parse failed:', e)
>             # Check Graph.from_graph_def (if we can load graph_def)
>             import tensorflow as tf
>             # Try to load graph_def from .ckpt
>             # This might be complex.
>             pass
> EOF
root@41ee2129d618:/app# python3 explore.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871746.874980    4224 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1783871746.920386    4224 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical op
erations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1783871748.235167    4224 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
TensorFlow version: 2.21.0

Checking for load_graph in tensorflow module:
Not found in tensorflow.
Not found in tensorflow.io.
Not found in tensorflow.io.gfile.
Graph.parse failed: 'Graph' object has no attribute 'parse'
root@41ee2129d618:/app#
