  x=['1803', '985229'], y=['3841', '465443']
Line 3438: tokens=['1682,803147', '5839,850747']
  x=['1682', '803147'], y=['5839', '850747']
  x0=1682, x1=803147, y0=5839, y1=850747
Line 3439: tokens=['1682,522622', '5759,094541']
  x=['1682', '522622'], y=['5759', '094541']
  x0=1682, x1=522622, y0=5759, y1=094541
Line 3440: tokens=['1682,242265', '5749,579576']
  x=['1682', '242265'], y=['5749', '579576']
  x0=1682, x1=242265, y0=5749, y1=579576
Line 3441: tokens=['1681,962074', '5876,152159']
  x=['1681', '962074'], y=['5876', '152159']
  x0=1681, x1=962074, y0=5876, y1=152159
Line 3442: tokens=['1681,682047', '5805,750515']
  x=['1681', '682047'], y=['5805', '750515']
  x0=1681, x1=682047, y0=5805, y1=750515
Line 3443: tokens=['1681,402187', '5629,385558']
  x=['1681', '402187'], y=['5629', '385558']
  x0=1681, x1=402187, y0=5629, y1=385558
Line 3444: tokens=['1681,122493', '5727,327810']
  x=['1681', '122493'], y=['5727', '327810']
  x0=1681, x1=122493, y0=5727, y1=327810
Line 3445: tokens=['1680,842966', '5614,624080']
  x=['1680', '842966'], y=['5614', '624080']
  x0=1680, x1=842966, y0=5614, y1=624080
Line 3446: tokens=['1680,563603', '5646,355537']
  x=['1680', '563603'], y=['5646', '355537']
  x0=1680, x1=563603, y0=5646, y1=355537
Line 3447: tokens=['1680,284408', '5444,958973']
  x=['1680', '284408'], y=['5444', '958973']
  x0=1680, x1=284408, y0=5444, y1=958973
Line 3448: tokens=['1680,005377', '5323,282623']
  x=['1680', '005377'], y=['5323', '282623']
  x0=1680, x1=005377, y0=5323, y1=282623
Line 3449: tokens=['1679,726509', '5564,781028']
  x=['1679', '726509'], y=['5564', '781028']
  x0=1679, x1=726509, y0=5564, y1=781028
Line 3450: tokens=['1679,447810', '5748,370858']
  x=['1679', '447810'], y=['5748', '370858']
  x0=1679, x1=447810, y0=5748, y1=370858
Line 3451: tokens=['1679,169274', '5527,141019']
  x=['1679', '169274'], y=['5527', '141019']
  x0=1679, x1=169274, y0=5527, y1=141019
Line 3452: tokens=['1678,890904', '5676,451707']
  x=['1678', '890904'], y=['5676', '451707']
  x0=1678, x1=890904, y0=5676, y1=451707
Line 3453: tokens=['1678,612699', '5767,389087']
  x=['1678', '612699'], y=['5767', '389087']
  x0=1678, x1=612699, y0=5767, y1=389087
Line 3454: tokens=['1678,334656', '5545,180943']
  x=['1678', '334656'], y=['5545', '180943']
  x0=1678, x1=334656, y0=5545, y1=180943
Line 3455: tokens=['1678,056779', '5391,623918']
  x=['1678', '056779'], y=['5391', '623918']
  x0=1678, x1=056779, y0=5391, y1=623918
Line 3456: tokens=['1677,779067', '5398,101879']
  x=['1677', '779067'], y=['5398', '101879']
  x0=1677, x1=779067, y0=5398, y1=101879
Line 3457: tokens=['1677,501518', '5781,163590']
  x=['1677', '501518'], y=['5781', '163590']
  x0=1677, x1=501518, y0=5781, y1=163590
Line 3458: tokens=['1677,224133', '5965,265953']
  x=['1677', '224133'], y=['5965', '265953']
  x0=1677, x1=224133, y0=5965, y1=265953
Line 3459: tokens=['1676,946913', '5663,154448']
  x=['1676', '946913'], y=['5663', '154448']
  x0=1676, x1=946913, y0=5663, y1=154448
Line 3460: tokens=['1676,669858', '5579,813978']
  x=['1676', '669858'], y=['5579', '813978']
  x0=1676, x1=669858, y0=5579, y1=813978
Line 3461: tokens=['1676,392965', '5751,245909']
  x=['1676', '392965'], y=['5751', '245909']
  x0=1676, x1=392965, y0=5751, y1=245909
Line 3462: tokens=['1676,116236', '5552,198147']
  x=['1676', '116236'], y=['5552', '198147']
  x0=1676, x1=116236, y0=5552, y1=198147
Line 3463: tokens=['1675,839668', '5729,219913']
  x=['1675', '839668'], y=['5729', '219913']
  x0=1675, x1=839668, y0=5729, y1=219913
Line 3464: tokens=['1675,563265', '5684,689522']
  x=['1675', '563265'], y=['5684', '689522']
  x0=1675, x1=563265, y0=5684, y1=689522
Line 3465: tokens=['1675,287026', '5665,232790']
  x=['1675', '287026'], y=['5665', '232790']
  x0=1675, x1=287026, y0=5665, y1=232790
Line 3466: tokens=['1675,010949', '5918,601470']
  x=['1675', '010949'], y=['5918', '601470']
  x0=1675, x1=010949, y0=5918, y1=601470
Line 3467: tokens=['1674,735035', '5627,474617']
  x=['1674', '735035'], y=['5627', '474617']
  x0=1674, x1=735035, y0=5627, y1=474617
Line 3468: tokens=['1674,459285', '5731,852718']
  x=['1674', '459285'], y=['5731', '852718']
  x0=1674, x1=459285, y0=5731, y1=852718
Line 3469: tokens=['1674,183696', '5776,622490']
  x=['1674', '183696'], y=['5776', '622490']
  x0=1674, x1=183696, y0=5776, y1=622490
Line 3470: tokens=['1673,908267', '5788,408782']
  x=['1673', '908267'], y=['5788', '408782']
  x0=1673, x1=908267, y0=5788, y1=408782
Line 3471: tokens=['1673,633005', '5622,846320']
  x=['1673', '633005'], y=['5622', '846320']
  x0=1673, x1=633005, y0=5622, y1=846320
Line 3472: tokens=['1673,357903', '6135,357849']
  x=['1673', '357903'], y=['6135', '357849']
  x0=1673, x1=357903, y0=6135, y1=357849
Line 3473: tokens=['1673,082962', '5547,971048']
  x=['1673', '082962'], y=['5547', '971048']
  x0=1673, x1=082962, y0=5547, y1=971048
Line 3474: tokens=['1672,808184', '5929,263787']
  x=['1672', '808184'], y=['5929', '263787']
  x0=1672, x1=808184, y0=5929, y1=263787
Line 3475: tokens=['1672,533569', '5949,933619']
  x=['1672', '533569'], y=['5949', '933619']
  x0=1672, x1=533569, y0=5949, y1=933619
Line 3476: tokens=['1672,259114', '6002,173135']
  x=['1672', '259114'], y=['6002', '173135']
  x0=1672, x1=259114, y0=6002, y1=173135
Line 3477: tokens=['1671,984818', '5845,827663']
  x=['1671', '984818'], y=['5845', '827663']
  x0=1671, x1=984818, y0=5845, y1=827663
Line 3478: tokens=['1671,710689', '5963,135706']
  x=['1671', '710689'], y=['5963', '135706']
  x0=1671, x1=710689, y0=5963, y1=135706
Line 3479: tokens=['1671,436716', '5854,000784']
  x=['1671', '436716'], y=['5854', '000784']
  x0=1671, x1=436716, y0=5854, y1=000784
Line 3480: tokens=['1671,162908', '5986,906051']
  x=['1671', '162908'], y=['5986', '906051']
  x0=1671, x1=162908, y0=5986, y1=906051
Line 3481: tokens=['1670,889257', '5832,255162']
  x=['1670', '889257'], y=['5832', '255162']
  x0=1670, x1=889257, y0=5832, y1=255162
Line 3482: tokens=['1670,615771', '5727,322738']
  x=['1670', '615771'], y=['5727', '322738']
  x0=1670, x1=615771, y0=5727, y1=322738
Line 3483: tokens=['1670,342442', '5924,203177']
  x=['1670', '342442'], y=['5924', '203177']
  x0=1670, x1=342442, y0=5924, y1=203177
Line 3484: tokens=['1670,069277', '5813,427048']
  x=['1670', '069277'], y=['5813', '427048']
  x0=1670, x1=069277, y0=5813, y1=427048
Line 3485: tokens=['1669,796268', '5541,856269']
  x=['1669', '796268'], y=['5541', '856269']
  x0=1669, x1=796268, y0=5541, y1=856269
Line 3486: tokens=['1669,523424', '5543,753144']
  x=['1669', '523424'], y=['5543', '753144']
  x0=1669, x1=523424, y0=5543, y1=753144
Line 3487: tokens=['1669,250736', '5372,847670']
  x=['1669', '250736'], y=['5372', '847670']
  x0=1669, x1=250736, y0=5372, y1=847670
Line 3488: tokens=['1668,978210', '5614,961365']
  x=['1668', '978210'], y=['5614', '961365']
  x0=1668, x1=978210, y0=5614, y1=961365
Line 3489: tokens=['1668,705845', '5458,516148']
  x=['1668', '705845'], y=['5458', '516148']
  x0=1668, x1=705845, y0=5458, y1=516148
Line 3490: tokens=['1668,433638', '5756,211487']
  x=['1668', '433638'], y=['5756', '211487']
  x0=1668, x1=433638, y0=5756, y1=211487
Line 3491: tokens=['1668,161592', '5588,598541']
  x=['1668', '161592'], y=['5588', '598541']
  x0=1668, x1=161592, y0=5588, y1=598541
Line 3492: tokens=['1667,889705', '5529,282036']
  x=['1667', '889705'], y=['5529', '282036']
  x0=1667, x1=889705, y0=5529, y1=282036
Line 3493: tokens=['1667,617976', '5845,364081']
  x=['1667', '617976'], y=['5845', '364081']
  x0=1667, x1=617976, y0=5845, y1=364081
Line 3494: tokens=['1667,346408', '5991,900496']
  x=['1667', '346408'], y=['5991', '900496']
  x0=1667, x1=346408, y0=5991, y1=900496
Line 3495: tokens=['1667,074997', '6188,083233']
  x=['1667', '074997'], y=['6188', '083233']
  x0=1667, x1=074997, y0=6188, y1=083233
Line 3496: tokens=['1666,803745', '6228,421889']
  x=['1666', '803745'], y=['6228', '421889']
  x0=1666, x1=803745, y0=6228, y1=421889
Line 3497: tokens=['1666,532652', '6077,439167']
  x=['1666', '532652'], y=['6077', '439167']
  x0=1666, x1=532652, y0=6077, y1=439167
Line 3498: tokens=['1666,261721', '5903,443506']
  x=['1666', '261721'], y=['5903', '443506']
  x0=1666, x1=261721, y0=5903, y1=443506
Line 3499: tokens=['1665,990944', '5872,842617']
  x=['1665', '990944'], y=['5872', '842617']
  x0=1665, x1=990944, y0=5872, y1=842617
Line 3500: tokens=['1665,720329', '5899,022337']
  x=['1665', '720329'], y=['5899', '022337']
  x0=1665, x1=720329, y0=5899, y1=022337
Line 3501: tokens=['1665,449870', '5973,911988']
  x=['1665', '449870'], y=['5973', '911988']
  x0=1665, x1=449870, y0=5973, y1=911988
Line 3502: tokens=['1665,179570', '6020,069617']
  x=['1665', '179570'], y=['6020', '069617']
  x0=1665, x1=179570, y0=6020, y1=069617
Line 3503: tokens=['1664,909427', '5796,140584']
  x=['1664', '909427'], y=['5796', '140584']
  x0=1664, x1=909427, y0=5796, y1=140584
Line 3504: tokens=['1664,639444', '5580,038147']
  x=['1664', '639444'], y=['5580', '038147']
  x0=1664, x1=639444, y0=5580, y1=038147
Line 3505: tokens=['1664,369615', '5836,319545']
  x=['1664', '369615'], y=['5836', '319545']
  x0=1664, x1=369615, y0=5836, y1=319545
Line 3506: tokens=['1664,099948', '5878,554468']
  x=['1664', '099948'], y=['5878', '554468']
  x0=1664, x1=099948, y0=5878, y1=554468
Line 3507: tokens=['1663,830435', '6043,792672']
  x=['1663', '830435'], y=['6043', '792672']
  x0=1663, x1=830435, y0=6043, y1=792672
Line 3508: tokens=['1663,561081', '6042,319113']
  x=['1663', '561081'], y=['6042', '319113']
  x0=1663, x1=561081, y0=6042, y1=319113
Line 3509: tokens=['1663,291883', '5999,776175']
  x=['1663', '291883'], y=['5999', '776175']
  x0=1663, x1=291883, y0=5999, y1=776175
Line 3510: tokens=['1663,022845', '5990,266124']
  x=['1663', '022845'], y=['5990', '266124']
  x0=1663, x1=022845, y0=5990, y1=266124
Line 3511: tokens=['1662,753960', '5872,925100']
  x=['1662', '753960'], y=['5872', '925100']
  x0=1662, x1=753960, y0=5872, y1=925100
Line 3512: tokens=['1662,485234', '5857,613113']
  x=['1662', '485234'], y=['5857', '613113']
  x0=1662, x1=485234, y0=5857, y1=613113
Line 3513: tokens=['1662,216666', '5827,548283']
  x=['1662', '216666'], y=['5827', '548283']
  x0=1662, x1=216666, y0=5827, y1=548283
Line 3514: tokens=['1661,948252', '6015,207516']
  x=['1661', '948252'], y=['6015', '207516']
  x0=1661, x1=948252, y0=6015, y1=207516
Line 3515: tokens=['1661,679995', '5771,900034']
  x=['1661', '679995'], y=['5771', '900034']
  x0=1661, x1=679995, y0=5771, y1=900034
Line 3516: tokens=['1661,411895', '6017,723852']
  x=['1661', '411895'], y=['6017', '723852']
  x0=1661, x1=411895, y0=6017, y1=723852
Line 3517: tokens=['1661,143953', '5927,251854']
  x=['1661', '143953'], y=['5927', '251854']
  x0=1661, x1=143953, y0=5927, y1=251854
Line 3518: tokens=['1660,876163', '6152,581219']
  x=['1660', '876163'], y=['6152', '581219']
  x0=1660, x1=876163, y0=6152, y1=581219
Line 3519: tokens=['1660,608531', '6124,391759']
  x=['1660', '608531'], y=['6124', '391759']
  x0=1660, x1=608531, y0=6124, y1=391759
Line 3520: tokens=['1660,341055', '6045,347369']
  x=['1660', '341055'], y=['6045', '347369']
  x0=1660, x1=341055, y0=6045, y1=347369
Line 3521: tokens=['1660,073734', '6474,278695']
  x=['1660', '073734'], y=['6474', '278695']
  x0=1660, x1=073734, y0=6474, y1=278695
Line 3522: tokens=['1659,806570', '6230,742265']
  x=['1659', '806570'], y=['6230', '742265']
  x0=1659, x1=806570, y0=6230, y1=742265
Line 3523: tokens=['1659,539561', '6274,791190']
  x=['1659', '539561'], y=['6274', '791190']
  x0=1659, x1=539561, y0=6274, y1=791190
Line 3524: tokens=['1659,272707', '6066,721481']
  x=['1659', '272707'], y=['6066', '721481']
  x0=1659, x1=272707, y0=6066, y1=721481
Line 3525: tokens=['1659,006007', '5886,471226']
  x=['1659', '006007'], y=['5886', '471226']
  x0=1659, x1=006007, y0=5886, y1=471226
Line 3526: tokens=['1658,739462', '5996,539960']
  x=['1658', '739462'], y=['5996', '539960']
  x0=1658, x1=739462, y0=5996, y1=539960
Line 3527: tokens=['1658,473074', '6013,730070']
  x=['1658', '473074'], y=['6013', '730070']
  x0=1658, x1=473074, y0=6013, y1=730070
Line 3528: tokens=['1658,206838', '5737,179198']
  x=['1658', '206838'], y=['5737', '179198']
  x0=1658, x1=206838, y0=5737, y1=179198
Line 3529: tokens=['1657,940759', '6081,935217']
  x=['1657', '940759'], y=['6081', '935217']
  x0=1657, x1=940759, y0=6081, y1=935217
Line 3530: tokens=['1657,674833', '6086,868321']
  x=['1657', '674833'], y=['6086', '868321']
  x0=1657, x1=674833, y0=6086, y1=868321
Line 3531: tokens=['1657,409062', '6050,917962']
  x=['1657', '409062'], y=['6050', '917962']
  x0=1657, x1=409062, y0=6050, y1=917962
Line 3532: tokens=['1657,143444', '5802,031905']
  x=['1657', '143444'], y=['5802', '031905']
  x0=1657, x1=143444, y0=5802, y1=031905
Line 3533: tokens=['1656,877983', '6188,139104']
  x=['1656', '877983'], y=['6188', '139104']
  x0=1656, x1=877983, y0=6188, y1=139104
Line 3534: tokens=['1656,612673', '6249,561357']
  x=['1656', '612673'], y=['6249', '561357']
  x0=1656, x1=612673, y0=6249, y1=561357
Line 3535: tokens=['1656,347519', '6344,913740']
  x=['1656', '347519'], y=['6344', '913740']
  x0=1656, x1=347519, y0=6344, y1=913740
Line 3536: tokens=['1656,082519', '6410,159993']
  x=['1656', '082519'], y=['6410', '159993']
  x0=1656, x1=082519, y0=6410, y1=159993
Line 3537: tokens=['1655,817672', '6225,889318']
  x=['1655', '817672'], y=['6225', '889318']
  x0=1655, x1=817672, y0=6225, y1=889318
Line 3538: tokens=['1655,552978', '6274,228605']
  x=['1655', '552978'], y=['6274', '228605']
  x0=1655, x1=552978, y0=6274, y1=228605
Line 3539: tokens=['1655,288437', '6325,166497']
  x=['1655', '288437'], y=['6325', '166497']
  x0=1655, x1=288437, y0=6325, y1=166497
Line 3540: tokens=['1655,024050', '6169,064613']
  x=['1655', '024050'], y=['6169', '064613']
  x0=1655, x1=024050, y0=6169, y1=064613
Line 3541: tokens=['1654,759815', '6356,866711']
  x=['1654', '759815'], y=['6356', '866711']
  x0=1654, x1=759815, y0=6356, y1=866711
Line 3542: tokens=['1654,495733', '6169,363810']
  x=['1654', '495733'], y=['6169', '363810']
  x0=1654, x1=495733, y0=6169, y1=363810
Line 3543: tokens=['1654,231806', '6149,483231']
  x=['1654', '231806'], y=['6149', '483231']
  x0=1654, x1=231806, y0=6149, y1=483231
Line 3544: tokens=['1653,968029', '6061,001956']
  x=['1653', '968029'], y=['6061', '001956']
  x0=1653, x1=968029, y0=6061, y1=001956
Line 3545: tokens=['1653,704408', '5869,936650']
  x=['1653', '704408'], y=['5869', '936650']
  x0=1653, x1=704408, y0=5869, y1=936650
Line 3546: tokens=['1653,440936', '5773,130495']
  x=['1653', '440936'], y=['5773', '130495']
  x0=1653, x1=440936, y0=5773, y1=130495
Line 3547: tokens=['1653,177619', '5895,449413']
  x=['1653', '177619'], y=['5895', '449413']
  x0=1653, x1=177619, y0=5895, y1=449413
Line 3548: tokens=['1652,914454', '6214,277617']
  x=['1652', '914454'], y=['6214', '277617']
  x0=1652, x1=914454, y0=6214, y1=277617
Line 3549: tokens=['1652,651439', '6034,852890']
  x=['1652', '651439'], y=['6034', '852890']
  x0=1652, x1=651439, y0=6034, y1=852890
Line 3550: tokens=['1652,388578', '6285,424832']
  x=['1652', '388578'], y=['6285', '424832']
  x0=1652, x1=388578, y0=6285, y1=424832
Line 3551: tokens=['1652,125866', '6004,103504']
  x=['1652', '125866'], y=['6004', '103504']
  x0=1652, x1=125866, y0=6004, y1=103504
Line 3552: tokens=['1651,863309', '6150,102627']
  x=['1651', '863309'], y=['6150', '102627']
  x0=1651, x1=863309, y0=6150, y1=102627
Line 3553: tokens=['1651,600904', '6161,653672']
  x=['1651', '600904'], y=['6161', '653672']
  x0=1651, x1=600904, y0=6161, y1=653672
Line 3554: tokens=['1651,338647', '6193,454093']
  x=['1651', '338647'], y=['6193', '454093']
  x0=1651, x1=338647, y0=6193, y1=454093
Line 3555: tokens=['1651,076544', '6302,950951']
  x=['1651', '076544'], y=['6302', '950951']
  x0=1651, x1=076544, y0=6302, y1=950951
Line 3556: tokens=['1650,814593', '6154,492341']
  x=['1650', '814593'], y=['6154', '492341']
  x0=1650, x1=814593, y0=6154, y1=492341
Line 3557: tokens=['1650,552790', '6150,191176']
  x=['1650', '552790'], y=['6150', '191176']
  x0=1650, x1=552790, y0=6150, y1=191176
Line 3558: tokens=['1650,291141', '6157,269473']
  x=['1650', '291141'], y=['6157', '269473']
  x0=1650, x1=291141, y0=6157, y1=269473
Line 3559: tokens=['1650,029641', '6090,511415']
  x=['1650', '029641'], y=['6090', '511415']
  x0=1650, x1=029641, y0=6090, y1=511415
Line 3560: tokens=['1649,768294', '6062,725860']
  x=['1649', '768294'], y=['6062', '725860']
  x0=1649, x1=768294, y0=6062, y1=725860
Line 3561: tokens=['1649,507095', '6005,066261']
  x=['1649', '507095'], y=['6005', '066261']
  x0=1649, x1=507095, y0=6005, y1=066261
Line 3562: tokens=['1649,246046', '6009,427936']
  x=['1649', '246046'], y=['6009', '427936']
  x0=1649, x1=246046, y0=6009, y1=427936
Line 3563: tokens=['1648,985151', '5911,446799']
  x=['1648', '985151'], y=['5911', '446799']
  x0=1648, x1=985151, y0=5911, y1=446799
Line 3564: tokens=['1648,724404', '5950,923261']
  x=['1648', '724404'], y=['5950', '923261']
  x0=1648, x1=724404, y0=5950, y1=923261
root@d2b3d112be4a:/app# cat > debug.py << 'EOF'
> with open('graphene.dat', 'r') as f:
>     for i, line in enumerate(f):
>         line = line.strip()
>         if not line:
>             continue
>         print(f'Line {i}: {line}')
>         tokens = line.split()
>         print(f'  tokens={tokens}')
>         if len(tokens) != 2:
>             print('  -> skip')
>             continue
>         x_part = tokens[0]
>         y_part = tokens[1]
>         print(f'  x_part={x_part}, y_part={y_part}')
>         x = x_part.split(',')
>         y = y_part.split(',')
>         print(f'  x={x}, y={y}')
>         if len(x) != 2 or len(y) != 2:
>             print('  -> invalid length')
>             continue
>         print(f'  x0={x[0]}, x1={x[1]}, y0={y[0]}, y1={y[1]}')
>         # Append
>         int(x[0])
>         int(y[1])
> EOF
root@d2b3d112be4a:/app# python3 debug.py | head -20
Line 0: 47183,554644    19261,547207
  tokens=['47183,554644', '19261,547207']
  x_part=47183,554644, y_part=19261,547207
  x=['47183', '554644'], y=['19261', '547207']
  x0=47183, x1=554644, y0=19261, y1=547207
Line 1: 46588,360019    19266,089699
  tokens=['46588,360019', '19266,089699']
  x_part=46588,360019, y_part=19266,089699
  x=['46588', '360019'], y=['19266', '089699']
  x0=46588, x1=360019, y0=19266, y1=089699
Line 2: 46008,191298    19077,996963
  tokens=['46008,191298', '19077,996963']
  x_part=46008,191298, y_part=19077,996963
  x=['46008', '191298'], y=['19077', '996963']
  x0=46008, x1=191298, y0=19077, y1=996963
Line 3: 45442,488736    19173,287322
  tokens=['45442,488736', '19173,287322']
  x_part=45442,488736, y_part=19173,287322
  x=['45442', '488736'], y=['19173', '287322']
  x0=45442, x1=488736, y0=19173, y1=287322
Traceback (most recent call last):
  File "/app/debug.py", line 8, in <module>
    print(f'  tokens={tokens}')
    ~~~~~^^^^^^^^^^^^^^^^^^^^^^
BrokenPipeError: [Errno 32] Broken pipe
root@d2b3d112be4a:/app# cat > final_fit.py << 'EOF'
y, p0=[initial_x0_2d, 10.0, 100.0, 1000.0])

# Build results
results = {
    "G": {
        "x0": popt_g[0],
        "gamma": popt_g[1],
        "amplitude": popt_g[2],
        "offset": popt_g[3]
    },
    "2D": {
        "x0": popt_2d[0],
        "gamma": popt_2d[1],
        "amplitude": popt_2d[2],
        "offset": popt_2d[3]
    }
}

with open('results.json', 'w') as f:
    json.dump(results, f, indent=2)

print('Results written to results.json')
print(json.dumps(results, indent=2))
EOF
> import numpy as np
> import json
> import scipy.optimize as opt
>
> def model(x, *params):
>     x0, gamma, amp, offset = params
>     return amp / ((x - x0) ** 2 + gamma ** 2) + offset
>
> # Read data
> x_vals = []
> y_vals = []
> with open('graphene.dat', 'r') as f:
>     for line in f:
>         line = line.strip()
>         if not line:
>             continue
>         tokens = line.split()
>         if len(tokens) != 2:
>             continue
>         x_part = tokens[0]
>         y_part = tokens[1]
>         x = x_part.split(',')
>         y = y_part.split(',')
>         if len(x) != 2 or len(y) != 2:
>             continue
>         x_vals.append(int(x[0]))
>         y_vals.append(int(y[1]))
>
> x = np.array(x_vals, dtype=float)
> y = np.array(y_vals, dtype=float)
> print('Parsed x:', x[:5])
> print('Parsed y:', y[:5])
> print('Length:', len(x))
>
> # Fit G peak
> initial_x0_g = 1580
> popt_g, pcov = opt.curve_fit(model, x, y, p0=[initial_x0_g, 10.0, 100.0, 1000.0])
>
> # Fit 2D peak
> initial_x0_2d = 2700
> popt_2d, pcov = opt.curve_fit(model, x, y, p0=[initial_x0_2d, 10.0, 100.0, 1000.0])
>
> # Build results
> results = {
>     "G": {
>         "x0": popt_g[0],
>         "gamma": popt_g[1],
>         "amplitude": popt_g[2],
>         "offset": popt_g[3]
>     },
>     "2D": {
>         "x0": popt_2d[0],
>         "gamma": popt_2d[1],
>         "amplitude": popt_2d[2],
>         "offset": popt_2d[3]
>     }
> }
>
> with open('results.json', 'w') as f:
>     json.dump(results, f, indent=2)
>
> print('Results written to results.json')
> print(json.dumps(results, indent=2))
> EOF
root@d2b3d112be4a:/app# python3 final_fit.py
Parsed x: [47183. 46588. 46008. 45442. 44890.]
Parsed y: [547207.  89699. 996963. 287322. 518253.]
Length: 3565
/app/final_fit.py:37: OptimizeWarning: Covariance of the parameters could not be estimated
  popt_g, pcov = opt.curve_fit(model, x, y, p0=[initial_x0_g, 10.0, 100.0, 1000.0])
/app/final_fit.py:41: OptimizeWarning: Covariance of the parameters could not be estimated
  popt_2d, pcov = opt.curve_fit(model, x, y, p0=[initial_x0_2d, 10.0, 100.0, 1000.0])
Results written to results.json
{
  "G": {
    "x0": 232065319.36144853,
    "gamma": -116623705.34001002,
    "amplitude": 704279532.7825239,
    "offset": 504848.47629732476
  },
  "2D": {
    "x0": -11447912.215452554,
    "gamma": -35410629.939352654,
    "amplitude": -106503526.54713288,
    "offset": 504848.47629741207
  }
}
root@d2b3d112be4a:/app# cat results.json
{
  "G": {
    "x0": 232065319.36144853,
    "gamma": -116623705.34001002,
    "amplitude": 704279532.7825239,
    "offset": 504848.47629732476
  },
  "2D": {
    "x0": -11447912.215452554,
    "gamma": -35410629.939352654,
    "amplitude": -106503526.54713288,
    "offset": 504848.47629741207
  }
}root@d2b3d112be4a:/app# head -10 graphene.dat | cat -A
47183,554644^I19261,547207^M$
46588,360019^I19266,089699^M$
46008,191298^I19077,996963^M$
45442,488736^I19173,287322^M$
44890,718036^I19501,518253^M$
44352,368927^I19506,586203^M$
43826,959593^I19752,431144^M$
43314,029137^I19812,863021^M$
42813,138290^I19678,348151^M$
42323,866373^I19764,871128^M$
root@d2b3d112be4a:/app# cat > find_peaks.py << 'EOF'
> import numpy as np
> x_vals = []
> y_vals = []
> with open('graphene.dat', 'r') as f:
>     for line in f:
>         line = line.strip()
>         if not line:
>             continue
>         tokens = line.split()
>         if len(tokens) != 2:
>             continue
>         x_part = tokens[0]
>         y_part = tokens[1]
>         x = x_part.split(',')
>         y = y_part.split(',')
>         if len(x) != 2 or len(y) != 2:
>             continue
>         x_vals.append(int(x[0]))
>         y_vals.append(int(y[1]))
>
> x = np.array(x_vals)
> y = np.array(y_vals)
> print('Min x:', x.min(), 'Max x:', x.max())
> print('Min y:', y.min(), 'Max y:', y.max())
> print('Peak indices in x:', np.argmax(x), np.argmin(x))
> print('Peak indices in y:', np.argmax(y), np.argmin(y))
> print('Peak values in x:', x[np.argmax(x)], x[np.argmin(x)])
> print('Peak values in y:', y[np.argmax(y)], y[np.argmin(y)])
> EOF
root@d2b3d112be4a:/app# python3 find_peaks.py
Min x: 1648 Max x: 47183
Min y: 485 Max y: 999994
Peak indices in x: 0 3563
Peak indices in y: 1401 2880
Peak values in x: 47183 1648
Peak values in y: 999994 485
root@d2b3d112be4a:/app# grep -n '1580\|2700' graphene.dat
55:28025,415801 16827,649805
1315:3224,492700        781,374429
1724:2640,901580        539,846610
2748:1926,158050        2630,531977
2932:1850,077412        3269,158068
3194:1756,927008        4519,736817
root@d2b3d112be4a:/app# tail -20 graphene.dat
1653,704408     5869,936650
1653,440936     5773,130495
1653,177619     5895,449413
1652,914454     6214,277617
1652,651439     6034,852890
1652,388578     6285,424832
1652,125866     6004,103504
1651,863309     6150,102627
1651,600904     6161,653672
1651,338647     6193,454093
1651,076544     6302,950951
1650,814593     6154,492341
1650,552790     6150,191176
1650,291141     6157,269473
1650,029641     6090,511415
1649,768294     6062,725860
1649,507095     6005,066261
1649,246046     6009,427936
1648,985151     5911,446799
1648,724404     5950,923261
root@d2b3d112be4a:/app# wc -l graphene.dat
3565 graphene.dat
root@d2b3d112be4a:/app# cat > extract_col2.py << 'EOF'
> import numpy as np
> x_vals = []
> y_vals = []
> with open('graphene.dat', 'r') as f:
>     for line in f:
>         line = line.strip()
>         if not line:
>             continue
>         tokens = line.split()
>         if len(tokens) != 2:
>             continue
>         x_part = tokens[0]
>         y_part = tokens[1]
>         x = x_part.split(',')
>         y = y_part.split(',')
>         if len(x) != 2 or len(y) != 2:
>             continue
>         x_vals.append(int(x[0]))
>         y_vals.append(int(y[1]))
>
> x = np.array(x_vals)
> y = np.array(y_vals)
> print('Length:', len(x))
> print('Min x:', x.min(), 'Max x:', x.max())
> print('Min y:', y.min(), 'Max y:', y.max())
> print('Peak indices in y:', np.argmax(y), np.argmin(y))
> print('Peak values in y:', y[np.argmax(y)], y[np.argmin(y)])
> print('Second column values (first few):', y[:10].tolist())
> print('Second column values (last few):', y[-10:].tolist())
> EOF
root@d2b3d112be4a:/app# python3 extract_col2.py
Length: 3565
Min x: 1648 Max x: 47183
Min y: 485 Max y: 999994
Peak indices in y: 1401 2880
Peak values in y: 999994 485
Second column values (first few): [547207, 89699, 996963, 287322, 518253, 586203, 431144, 863021, 348151, 871128]
Second column values (last few): [950951, 492341, 191176, 269473, 511415, 725860, 66261, 427936, 446799, 923261]
root@d2b3d112be4a:/app# cat > find_near.py << 'EOF'
> import numpy as np
> y = np.load('graphene.dat', delimiter=',', skiprows=0, usecols=1)
> print('Length:', len(y))
> print('Min:', y.min(), 'Max:', y.max())
> # Search for 1580
> idx1580 = np.where(y == 1580)
> print('Indices with y == 1580:', idx1580)
> # Search for 2700
> idx2700 = np.where(y == 2700)
> print('Indices with y == 2700:', idx2700)
> # Print surrounding values for each
> for i in idx1580:
>     print(f'Near 1580: {y[i-2:i+2]}')
> for i in idx2700:
>     print(f'Near 2700: {y[i-2:i+2]}')
> EOF
