2328: '2143,981445\t1265,378142\n'
>         for part in parts:
>             sub = part.split('\t')
>             for s in sub:
>                 nums.append(float(s))
>         print(f'Line {i}: {nums}')
> "
Line 0: [47183.0, 554644.0, 19261.0, 547207.0]
Line 1: [46588.0, 360019.0, 19266.0, 89699.0]
Line 2: [46008.0, 191298.0, 19077.0, 996963.0]
Line 3: [45442.0, 488736.0, 19173.0, 287322.0]
Line 4: [44890.0, 718036.0, 19501.0, 518253.0]
root@1c46633011c6:/app# python3 -c "
> import sys
> with open('graphene.dat') as f:
>     lines = f.readlines()
>     for line in lines:
>         line = line.strip()
>         if not line:
>             continue
>         parts = line.split(',')
>         nums = []
>         for part in parts:
>             sub = part.split('\t')
>             for s in sub:
>                 nums.append(float(s))
>         if len(nums) != 4:
>             print(f'Bad line: {line}')
>             break
> else:
>     print('All lines have 4 numbers.')
> "
  File "<string>", line 18
    else:
    ^^^^
SyntaxError: invalid syntax
root@1c46633011c6:/app# grep -n '1580' graphene.dat
55:28025,415801 16827,649805
1724:2640,901580        539,846610
2748:1926,158050        2630,531977
2932:1850,077412        3269,158068
root@1c46633011c6:/app# grep -n '2700' graphene.dat
1315:3224,492700        781,374429
3194:1756,927008        4519,736817
root@1c46633011c6:/app# python3 -c "
> import sys
> with open('graphene.dat') as f:
>     nums = []
>     for line in f:
>         line = line.strip()
>         if line:
>             parts = line.split(',')
>             for part in parts:
>                 sub = part.split('\t')
>                 for s in sub:
>                     nums.append(float(s))
>     print(f'Total numbers: {len(nums)}')
>     print(f'Min: {min(nums)}')
>     print(f'Max: {max(nums)}')
> "
Total numbers: 14260
Min: 40.0
Max: 999994.0
root@1c46633011c6:/app# ls -l results.json
ls: cannot access 'results.json': No such file or directory
root@1c46633011c6:/app# cat results.json
cat: results.json: No such file or directory
root@1c46633011c6:/app# python3 final_script.py
python3: can't open file '/app/final_script.py': [Errno 2] No such file or directory
root@1c46633011c6:/app# cat > final_script.py << 'EOF'
> import numpy as np
> import json
> from scipy import optimize
>
> def is_near(x, target, tol=100):
>     return abs(x - target) <= tol
>
> def lorentzian(x, x0, gamma, amplitude, offset):
>     return offset + amplitude * (gamma / (gamma**2 + (x - x0)**2))
>
> def main():
>     # Read the file
>     with open('graphene.dat', 'r') as f:
>         lines = f.readlines()
>
>     # Parse each line
>     g_x = []
>     g_y = []
>     d_x = []
>     d_y = []
>     for line in lines:
>         line = line.strip()
>         if not line:
>             continue
>         parts = line.split(',')
>         for part in parts:
>             subparts = part.split('\t')
>             if len(subparts) == 2:
>                 x = float(subparts[0])
>                 y = float(subparts[1])
>                 if is_near(x, 1580):
>                     g_x.append(x)
>                     g_y.append(y)
>                 elif is_near(x, 2700):
>                     d_x.append(x)
>                     d_y.append(y)
>
>     # Fit G peak
>     try:
>         popt_g, _ = optimize.curve_fit(lorentzian, g_x, g_y, p0=[1580, 20, 10000, 0])
>         x0_g, gamma_g, amp_g, offset_g = popt_g
>     except Exception as e:
>         print(f"Error fitting G: {e}")
>         return
>
>     # Fit 2D peak
>     try:
>         popt_d, _ = optimize.curve_fit(lorentzian, d_x, d_y, p0=[2700, 50, 500, 0])
>         x0_d, gamma_d, amp_d, offset_d = popt_d
>     except Exception as e:
>         print(f"Error fitting 2D: {e}")
>         return
>
>     # Build results dictionary
>     results = {
>         "G": {
>             "x0": float(x0_g),
>             "gamma": float(gamma_g),
>             "amplitude": float(amp_g),
>             "offset": float(offset_g)
>         },
>         "2D": {
>             "x0": float(x0_d),
>             "gamma": float(gamma_d),
>             "amplitude": float(amp_d),
>             "offset": float(offset_d)
>         }
>     }
>
>     # Write to file
>     with open('results.json', 'w') as f:
>         json.dump(results, f, indent=2)
>
>     print("Results written to results.json")
>     print(json.dumps(results, indent=2))
>
> if __name__ == '__main__':
>     main()
> EOF
root@1c46633011c6:/app# python3 final_script.py
Error fitting G: Improper input: func input vector length N=4 must not exceed func output vector length M=1
root@1c46633011c6:/app# cat > debug.py << 'EOF'
> import sys
> with open('graphene.dat') as f:
>     lines = f.readlines()
>     g_x = []
>     g_y = []
>     d_x = []
>     d_y = []
>     for line in lines:
>         line = line.strip()
>         if not line:
>             continue
>         parts = line.split(',')
>         for part in parts:
>             subparts = part.split('\t')
>             if len(subparts) == 2:
>                 x = float(subparts[0])
>                 y = float(subparts[1])
>                 if is_near(x, 1580):
>                     g_x.append(x)
>                     g_y.append(y)
>                 elif is_near(x, 2700):
>                     d_x.append(x)
>                     d_y.append(y)
>     print('G data:')
>     for i, (xi, yi) in enumerate(zip(g_x, g_y)):
>         print(f'{i}: {xi}, {yi}')
>     print('2D data:')
>     for i, (xi, yi) in enumerate(zip(d_x, d_y)):
>         print(f'{i}: {xi}, {yi}')
> EOF
root@1c46633011c6:/app# python3 debug.py
Traceback (most recent call last):
  File "/app/debug.py", line 18, in <module>
    if is_near(x, 1580):
       ^^^^^^^
NameError: name 'is_near' is not defined
root@1c46633011c6:/app# cat > debug2.py << 'EOF'
> import sys
> with open('graphene.dat') as f:
>     lines = f.readlines()
>     g_x = []
>     g_y = []
>     d_x = []
>     d_y = []
>     def is_near(x, target, tol=100):
>         return abs(x - target) <= tol
>     for line in lines:
>         line = line.strip()
>         if not line:
>             continue
>         parts = line.split(',')
>         for part in parts:
>             subparts = part.split('\t')
>             if len(subparts) == 2:
>                 x = float(subparts[0])
>                 y = float(subparts[1])
>                 if is_near(x, 1580):
>                     g_x.append(x)
>                     g_y.append(y)
>                 elif is_near(x, 2700):
>                     d_x.append(x)
>                     d_y.append(y)
>     print('G data:')
>     for i, (xi, yi) in enumerate(zip(g_x, g_y)):
>         print(f'{i}: {xi}, {yi}')
>     print('2D data:')
>     for i, (xi, yi) in enumerate(zip(d_x, d_y)):
>         print(f'{i}: {xi}, {yi}')
> EOF
root@1c46633011c6:/app# python3 debug2.py
G data:
0: 1491.0, 15274.0
2D data:
root@1c46633011c6:/app# grep -n '2700' graphene.dat
1315:3224,492700        781,374429
3194:1756,927008        4519,736817
root@1c46633011c6:/app# python3 -c "
> import sys
> with open('graphene.dat') as f:
>     lines = f.readlines()
>     pairs = []
>     for line in lines:
>         line = line.strip()
>         if not line:
>             continue
>         parts = line.split(',')
>         for part in parts:
>             subparts = part.split('\t')
>             if len(subparts) == 2:
>                 pairs.append((float(subparts[0]), float(subparts[1])))
>     for x, y in pairs:
>         if x == 1491.0:
>             print(f'G peak: {x}, {y}')
>         if x == 2700.0:
>             print(f'2D peak: {x}, {y}')
>     print(f'Total pairs: {len(pairs)}')
> "
G peak: 1491.0, 15274.0
Total pairs: 3565
root@1c46633011c6:/app# cat > fit_final.py << 'EOF'
> import numpy as np
> import json
> from scipy import optimize
>
> def is_near(x, target, tol=100):
>     return abs(x - target) <= tol
>
> def lorentzian(x, x0, gamma, amplitude, offset):
>     return offset + amplitude * (gamma / (gamma**2 + (x - x0)**2))
>
> def main():
>     # Read the file
>     with open('graphene.dat', 'r') as f:
>         lines = f.readlines()
>
>     g_x = []
>     g_y = []
>     d_x = []
>     d_y = []
>     for line in lines:
>         line = line.strip()
>         if not line:
>             continue
>         parts = line.split(',')
>         for part in parts:
>             subparts = part.split('\t')
>             if len(subparts) == 2:
>                 x = float(subparts[0])
>                 y = float(subparts[1])
>                 if is_near(x, 1580):
>                     g_x.append(x)
>                     g_y.append(y)
>                 elif is_near(x, 2700):
>                     d_x.append(x)
>                     d_y.append(y)
>
>     # Fit G peak
>     try:
>         popt_g, _ = optimize.curve_fit(lorentzian, g_x, g_y, p0=[1580, 20, 10000, 0])
>         x0_g, gamma_g, amp_g, offset_g = popt_g
>     except Exception as e:
>         print(f"Error fitting G: {e}")
>         return
>
>     # Fit 2D peak
>     try:
>         popt_d, _ = optimize.curve_fit(lorentzian, d_x, d_y, p0=[2700, 50, 500, 0])
>         x0_d, gamma_d, amp_d, offset_d = popt_d
>     except Exception as e:
>         print(f"Error fitting 2D: {e}")
>         return
>
>     # Build results dictionary
>     results = {
>         "G": {
>             "x0": float(x0_g),
>             "gamma": float(gamma_g),
>             "amplitude": float(amp_g),
>             "offset": float(offset_g)
>         },
>         "2D": {
>             "x0": float(x0_d),
>             "gamma": float(gamma_d),
>             "amplitude": float(amp_d),
>             "offset": float(offset_d)
>         }
>     }
>
>     # Write to file
>     with open('results.json', 'w') as f:
>         json.dump(results, f, indent=2)
>
>     print("Results written to results.json")
>     print(json.dumps(results, indent=2))
>
> if __name__ == '__main__':
>     main()
> EOF
root@1c46633011c6:/app# python3 fit_final.py
Error fitting G: Improper input: func input vector length N=4 must not exceed func output vector length M=1
root@1c46633011c6:/app# cat > test.py << 'EOF'
> import numpy as np
> import sys
> sys.path.insert(0, '.')
> from fit_final import is_near, lorentzian
>
> with open('graphene.dat') as f:
>     lines = f.readlines()
>
> g_x = []
> g_y = []
> for line in lines:
>     line = line.strip()
>     if not line:
>         continue
>     parts = line.split(',')
>     for part in parts:
>         subparts = part.split('\t')
>         if len(subparts) == 2:
>             x = float(subparts[0])
>             y = float(subparts[1])
>             if is_near(x, 1580):
>                 g_x.append(x)
>                 g_y.append(y)
>
> print(f'g_x length: {len(g_x)}')
> print(f'g_y length: {len(g_y)}')
> print(f'g_x[0]: {g_x[0]}')
> print(f'g_y[0]: {g_y[0]}')
> print(f'g_x[-1]: {g_x[-1]}')
> print(f'g_y[-1]: {g_y[-1]}')
>
> # Test the function
> for i, x in enumerate(g_x[:5]):
>     y = lorentzian(x, 1580, 20, 10000, 0)
>     print(f'{x}: {y}')
>
> # Now try to fit
> import scipy.optimize as op
> try:
>     popt, _ = op.curve_fit(lorentzian, g_x, g_y, p0=[1580, 20, 10000, 0])
>     print('Fit succeeded:', popt)
> except Exception as e:
>     print('Fit error:', e)
> EOF
root@1c46633011c6:/app# python3 test.py
g_x length: 1
g_y length: 1
g_x[0]: 1491.0
g_y[0]: 15274.0
g_x[-1]: 1491.0
g_y[-1]: 15274.0
1491.0: 24.035572647518325
Fit error: Improper input: func input vector length N=4 must not exceed func output vector length M=1
root@1c46633011c6:/app#
